




	TRUTH AND RECONCILIATION COMMISSION


DATE:	31-08-1999
MR BRITZ:   No, Gevers told me Mr Chairperson.
MR FRANCIS:   Gevers, I am sorry.  Why did you kill him, why did you take part in this killing, what motivated you to take part in the killing?
MR BRITZ:   I was told that he was an ANC trained person and that they were committing robberies and after - it was my instruction and after I was finished with the interrogation, I was sure that this was the right thing to do.
MR FRANCIS:   Is it because he was a trained member of the ANC and was robbing, that motivated you to kill him?
MR BRITZ:   That is correct Chairperson.
MR FRANCIS:   And this was obviously after the ANC was unbanned?
MR BRITZ:   That is correct Chairperson.
MR FRANCIS:   And after your role, or the role of Vlakplaas had changed?
MR BRITZ:   That is correct Chairperson.
MR FRANCIS:   Was it a policy of Vlakplaas after 1990, to blow up people?
MR BRITZ:   No Mr Chairperson.
MR FRANCIS:   It wasn't the policy?
MR BRITZ:   No Mr Chairperson.
MR FRANCIS:   I recall that I read in one of the applications where it was said that you decided to keep Tiso's shoes because they were quite good, they were quite good shoes to be destroyed?
MR BRITZ:   No, this is not the reason Mr Chairperson, I would not wear someone else's shoes.
MR FRANCIS:   And Mr de Kock I think in his book had mentioned I think erroneously when he had said that Gevers, Rolf Gevers the Captain, had stolen Tiso's shoes.
MR BRITZ:   No, this is wrong Mr Chairperson.
MR FRANCIS:   When did you hand over the shoes to Blackie Swart?
MR BRITZ:   It was a while after Mr Chairperson.  One day we stood there and talked about the incident, and I remembered about the shoes and I immediately remembered, and I decided and I asked Swart to please destroy the shoes.
MR FRANCIS:   How long after the killing of Tiso, did you give it over to Swart?
MR BRITZ:   I cannot remember Chairperson, it could be a month, it could be two months.
MR FRANCIS:   You've got damning evidence that will link you to Tiso and you still keep it with you for two months?
MR BRITZ:   At that stage it was not a threat to me Chairperson, I forgot about that.  It was damning evidence if they found it with us, yes.
MR FRANCIS:   Not more that you stole it from him?
MR BRITZ:   I did not steal it from him Chairperson, he was already dead when I took it.
MR FRANCIS:   And that you saw that the shoes were quite expensive, they were leather I think leather shoes, somebody mentioned?
MR BRITZ:   It was a relatively good shoe, yes.  I don't really have knowledge of that type of shoes.
CHAIRPERSON:   What size shoe was it?
MR BRITZ:   I think it was a size 8 Chairperson.
CHAIRPERSON:   What number do you wear?
MR BRITZ:   I wear a nine and a half Chairperson.
CHAIRPERSON:   Mr Francis?
MR FRANCIS:   Let's just talk about the claims.  In your application I think you mention that I think you claimed about, I am not sure, I may be mixing it up, but I think that you said that you claimed R200?  I may be confusing you with somebody else?  How much did you claim?
MR BRITZ:   Yes, as I have said Mr Chairperson, I am not sure if it was R200, R400 or R600.  It was not big amounts.
MR FRANCIS:   What were you told, were you told to lodge false claims?
MR BRITZ:   That is correct Mr Chairperson.
MR FRANCIS:   Who told you this?
MR BRITZ:   Capt Gevers.
MR FRANCIS:   Who was going to authorise them?
MR BRITZ:   Col de Kock.
MR FRANCIS:   How many of these claims did you lodge?
MR BRITZ:   I think it was for period of two or three months that I received this money.
MR FRANCIS:   Were you told that it is because of the extraordinary events that had taken place at Penge Mine that you had to lodge the claims?
MR BRITZ:   That is correct Chairperson.
MR FRANCIS:   You knew that the claims were false?
MR BRITZ:   That is correct Chairperson.
MR FRANCIS:   And you knew that you were misleading the police about the claims?
MR BRITZ:   That is correct Chairperson.
MR FRANCIS:   And that the taxpayers were basically paying for a false claim?
MR BRITZ:   That is correct Chairperson.
MR FRANCIS:   You must have known that you were receiving compensation for, or reward for the killing of Tiso?
MR BRITZ:   That is correct Chairperson.
MR FRANCIS:   But you reconciled yourself with what Mr de Kock said about lodging false claims?
MR BRITZ:   That is correct Chairperson.
MR FRANCIS:   I've got no further questions.
NO FURTHER QUESTIONS BY MR FRANCIS
CHAIRPERSON:   Thank you Mr Francis.  Ms Patel?
CROSS-EXAMINATION BY MS PATEL:   Thank you Honourable Chairperson.  Just one aspect, sir, your instructions were that Tiso was to be killed, not so?
MR BRITZ:   That is correct Chairperson.
MS PATEL:   Why did you then interrogate him prior to him being killed?
MR BRITZ:   That was on the spur of the moment and that was my decision.
MS PATEL:   Yes, but why, what motivated you to interrogate him, you were going to kill him anyway, why put him through that?
MR BRITZ:   I am a Detective Mr Chairperson, and for me information is very important.  Possible information that I could have gained from Tiso, could possibly lead to further operations and further arrests.
MS PATEL:   So you basically went on a whim of your own?
MR BRITZ:   That is correct Chairperson, that was my own decision.
MS PATEL:   And the fact that he was interrogated for how long, sorry, how long did you say he was interrogated for?
MR BRITZ:   It was approximately an hour to an hour and a half.
MS PATEL:   Did you do anything with the information that you got from him?
MR BRITZ:   Constable Blackie Swart wrote it down on paper and at a later stage he told me that he had given it to Willie Nortje.
MS PATEL:   No, I am asking did you use the information?
MR BRITZ:   No, I could not use it, because I did not have it in my possession Mr Chairperson.
MS PATEL:   But you knew, you don't have to have it in writing to know about it?
MR BRITZ:   It was not detailed information Mr Chairperson, there were no addresses and that type of thing that I could directly work on.
MS PATEL:   So there was nothing that was of material interest to you that you could use in any of your investigations, is that correct?
MR BRITZ:   Yes, at the end of the day it was totally irrelevant.  I could not use anything.
MS PATEL:   And you insist that he gave you his full co-operation?
MR BRITZ:   That is correct Chairperson.
MS PATEL:   Were his hands bound when he was in the boot of the vehicle?
MR BRITZ:   Yes, his hands were bound.  When we got to the ruins, when they took him out of the boot Chairperson, I untied his hands.
MS PATEL:   Was he blindfolded?
MR BRITZ:   I cannot remember Chairperson.
MS PATEL:   Was there any reaction from him during the interrogation, did he ask you any questions about why he was being interrogated?
MR BRITZ:   No Chairperson.
MS PATEL:   Absolutely nothing, there was no reaction from him whatsoever?
MR BRITZ:   No Chairperson.
MS PATEL:   Even after he was assaulted by Mr Gevers?
MR BRITZ:   That is correct Chairperson.
MS PATEL:   So he voluntarily participated in this process?
MR BRITZ:   That is correct Chairperson.
MS PATEL:   I find that hard to believe sir.  Anyway, I have no further questions for you, thank you.
NO FURTHER QUESTIONS BY MS PATEL
CHAIRPERSON:   Thank you Ms Patel.   Panel?
MR SIBANYONI:   Mr Britz, are you saying he voluntarily participated until at the moment when he was killed?
MR BRITZ:   That is correct Chairperson.
MR SIBANYONI:   I just want to clear this, what happened first, on page 23 of the Bundle, paragraph 3.9 I am starting on the sentence which talks about the time -



		"... approximately 21H00 that evening of the 26th of March 1992, we took the man to the open shaft mine.  We took the man's clothes off. Rolf Gevers shot the man with the revolver that he had in his possession."



So what took place first, was it the taking off of his clothes and then thereafter he was killed?
MR BRITZ:   I am not hundred percent sure if the clothes had been taken off after he was shot or before he was shot Mr Chairperson.  I could be wrong in my statement when I said it was taken off before he was shot.  I am not sure when we took the clothes off, but it was definitely taken off at the place where he was shot.
MR SIBANYONI:   I am just asking a hypothetical question, was it going to be difficult to take his clothes off after he was killed?
MR BRITZ:   No Mr Chairperson.  The reason why I say this is because I think it could make a difference in my statement, because I held him on his arm and I held him on his shirt and I believe that my statement is wrong there.  His clothes had been taken off after he was shot.
MR SIBANYONI:   You said you were also involved in the Johannes Mabotha incident?
MR BRITZ:   That is correct Mr Chairperson.
MR SIBANYONI:   What other incidents were you involved in of similar nature?
MR BRITZ:   No, it was only these two incidents where explosives had been used, where I was involved.
MR SIBANYONI:   Thank you Mr Chairperson, no further questions.
CHAIRPERSON:   Thank you Mr Sibanyoni.   Mr Cornelius?
RE-EXAMINATION BY MR CORNELIUS:   Thank you Mr Chairperson, only one formal correction.  Naturally he is also applying for amnesty for contraventions on the law of explosives, is that correct?
MR BRITZ:   That is correct.
MR CORNELIUS:   Thank you Mr Chairperson.
NO FURTHER QUESTIONS BY MR CORNELIUS
CHAIRPERSON:   Thank you Mr Cornelius.   Thank you Mr Britz, thank you very much, you are excused.
MR BRITZ:   Thank you Mr Chairperson.
WITNESS EXCUSED

 
 
 
 
NAME:	NICOLAAS JOHANNES VERMEULEN
--------------------------------------------------------------------------
CHAIRPERSON:   Yes, Mr Cornelius?
MR CORNELIUS:   I call Mr N J Vermeulen Mr Chairperson.
CHAIRPERSON:   Give your full names for the record please.
MR VERMEULEN:   Nicolaas Johannes Vermeulen.
NICOLAAS JOHANNES VERMEULEN:   (sworn states)
CHAIRPERSON:   Thank you, please be seated.  Mr Cornelius?
EXAMINATION BY MR CORNELIUS:   Thank you Mr Chairman.  Mr Vermeulen, you have made an application and handed it in in Cape Town and you gave your full co-operation to the Investigative Team of the TRC.
MR VERMEULEN:   That is correct.
MR CORNELIUS:   You were an employee of the South African Police as defined in Section 20(2)(a) and (f) of the same Act?
MR VERMEULEN:   That is correct.
MR CORNELIUS:   During that period when Tiso Leballo died, and this is the only incident you were involved in, you were not involved at Nelspruit?
MR VERMEULEN:   No Mr Chairman.
MR CORNELIUS:   You were then working at Vlakplaas under the command of Eugene de Kock?
MR VERMEULEN:   That is correct.
MR CORNELIUS:   What was your rank?
MR VERMEULEN:   Warrant Officer.
MR CORNELIUS:   And I understand that you are also an Explosives' Expert?
MR VERMEULEN:   That is correct.  I was Inspector of Explosive Devices.
MR CORNELIUS:   At all times you followed the instructions of Col Eugene de Kock?
MR VERMEULEN:   That is correct.
MR CORNELIUS:   And you acted within the limits of your duties?
MR VERMEULEN:   That is correct.
