




TRUTH AND RECONCILIATION COMMISSION


TRUTH AND RECONCILIATION COMMISSION
AMNESTY HEARING
DATE:	22-07-1999
	Chairperson, we go over the page, there is a quote from Gen Van der Merwe, Exhibit P46.  Incidentally that is part of the papers before you, I don't have at my fingertips the page number, but it is part of the Bundle before you, Exhibit P46.  My Attorney will look for it and I will give it to you in a moment - it is Bundle 2(a) Chairperson, and it is from page 38 onwards, that is Exhibit P46.  Chairperson, page 22 speaks for itself and if I may, I would glance over that and perhaps go on to page 23.  We deal there very briefly with the issue of people caught in the cross-fire and innocent bystanders, I am not going through that with you Chairperson, apart from saying that it is a fact that we know that in the conflicts of the past, a lot of innocent people were affected.  Japie Maponya is a good example of somebody who was by all accounts, as his brother has been at pains to tell us here this morning, a person who had nothing to do with the conflict and yet, had to pay the highest price.  We deal with that Chairperson, and we will then, if we may, go on to Part B, statutory or legal issues.
	Over the page at page 26 Chairperson, we deal with the requirements of subsection 20(1) that the application complies with the requirements of this Act and then we deal with some of the requirements at page 27, act associated with a political objective and we have already dealt with that Chairperson.  We want to just refer to a slightly different angle on that issue right now and that is the question of the test to be applied, whether it should be subjectively, the Norgaard principles in the decision of Justice Kees van Dykhorst in Rapollo's case which we mention at page 32, where you can find the reference, it is 1993 (1) 680 and what we are at pains here to show Chairperson, is that the TRC Act provides in Section 20(4), it says that -



		"... in applying the criteria contemplated in subsection (3), that is of Section 20, the Committee shall take into account the criteria applied in the Acts repealed by Section 48 ..."



	and those Chairperson, I have stated for you in paragraph 94.  The point of this is very briefly simply this, that in the previous indemnity legislation, the test was a subjective one, it had to be an act with a political objective, whereas our Act requires an objective, an objective test.  Coming back to what Commissioner Gcabashe said just now, that does not detract from the fact that there are some subjective elements and we mention them in paragraph 124, particularly (a) and I think it was (d) or (e), but there are two of them that are clearly subjective.  The point here being, my Attorney tells me it is (f), Chairperson, the point being this Chairperson, that the requirements of the TRC Act are less onerous than were the requirements of the previous legislation which had been replaced and the point of that Chairperson, is that there is on record pages and pages and pages of brief facts, setting out what people obtained indemnity for, and truly it is an eye-opener Chairperson, when one starts reading that.  I understand that the Amnesty Committee has a full copy of the indemnities that had been granted with a brief statement of the facts and the point being that if one looks at what indemnity was granted for by the then State President, it is almost unbelievable that you can refuse amnesty for anything else.  The point being simply this Chairperson, our Act makes it easier.
